location,year,hybrid,Yield bu/acre,sowingdateDOY,HarvestdateDOY,crm,yield,mean_maxt,mean_mint,cum_radn,cum_rain,avg_t,above_32,above_35,april,may,june,july,august,sept,Precipitation,week,region
Rohwer,2011,Dyna-Gro D56VP24,218.4,97,241,116,13.708968,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,AgriGold A6533VT3,218.3,97,241,113,13.702691,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Croplan 6926 VT3P,217.4,97,241,113,13.646198,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Merschman M-1015B-15,217.1,97,241,115,13.627367,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Mycogen 2V738,216.8,97,241,113,13.608536,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Armor 1415PRO,216.7,97,241,114,13.602259,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,M-Pride 111x1-11 VT3Pro,216.5,97,241,111,13.589705,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,AgriGold A6489VT3,215.9,97,241,112,13.552043,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Delta Grow 8188 GTBt11,215,97,241,113,13.49555,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,AgriGold A6632VT3Pro,214.4,97,241,115,13.457888,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Syngenta N72F-3000GT,214.3,97,241,113,13.451611,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Syngenta N68B-3111,213.3,97,241,111,13.388841,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,AgriGold A6553VT3,212.3,97,241,113,13.326071,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro D55VC21,212,97,241,115,13.30724,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Croplan 6725 VT3P,211.6,97,241,113,13.282132,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Delta Grow 2988 GTBt11,210.9,97,241,116,13.238193,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Mycogen 2A787,210.2,97,241,115,13.194254,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,BH 8928VTTP,209.7,97,241,116,13.162869,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,DEKALB DKC66-96,208.5,97,241,116,13.087545,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,M-Pride 3151 GTCBLL,207.4,97,241,116,13.018498,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,M-Pride 3140 VT3Pro,207.3,97,241,114,13.012221,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Armor 1262DPRO,205.6,97,241,112,12.905512,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Delta Grow 2888 GTBt11,205.4,97,241,116,12.892958,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨26HR50ª,205.3,97,241,116,12.886681,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,DEKALB DKC64-83,205.1,97,241,114,12.874127,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro V5373VT3,204.2,97,241,113,12.817634,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Pioneer P1615HR,201.2,97,241,116,12.629324,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,AgriGold A6679VT3Pro,200.9,97,241,116,12.610493,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,BH Genetics XP 8570VTTP,200.3,97,241,113,12.572831,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Mycogen 2V715,200.3,97,241,111,12.572831,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,M-Pride 3152 VT3Pro,200.2,97,241,115,12.566554,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Armor 1655PRO(V),199.6,97,241,116,12.528892,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro 57V59,199.6,97,241,114,12.528892,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro D55Q80,197.4,97,241,115,12.390798,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,DEKALB DKC65-19,197.2,97,241,115,12.378244,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Syngenta N77P 3000GT,197.1,97,241,114,12.371967,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Syngenta N79Z-GT/CB/LL,196.1,97,241,116,12.309197,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro D56VP69,194,97,241,116,12.17738,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Triumph 7514S,193.2,97,241,114,12.127164,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Mycogen 2T784,192.5,97,241,114,12.083225,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Armor 1539PRO,191,97,241,115,11.98907,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨26HR82ª,190.5,97,241,116,11.957685,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Delta Grow 3788 GTBt11,190.1,97,241,115,11.932577,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Armor 1161PRO(V),189.5,97,241,111,11.894915,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,M-Pride 3110 GT,189.5,97,241,116,11.894915,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Mycogen 2T832,189.5,97,241,115,11.894915,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,M-Pride 3193 VT3Pro,188.1,97,241,115,11.807037,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Golden Acres GA 26V31,187.2,97,241,115,11.750544,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,BH Genetics XP 8492SS,185.3,97,241,112,11.631281,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨26HR22ª,180.5,97,241,116,11.329985,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨25HR49ª,178,97,241,115,11.17306,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,M-Pride 3150 GT3,176.2,97,241,115,11.060074,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro D51VP40,168.3,97,241,111,10.564191,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨25R19ª,167.4,97,241,115,10.507698,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨25HR39ª,167,97,241,115,10.48259,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨26R60ª,162,97,241,116,10.16874,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨26HR70ª,161.7,97,241,116,10.149909,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,DEKALB DKC69-29,228.2,97,242,119,14.324114,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Merschman M-816A-10,224.7,97,242,117,14.104419,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨28HR20ª,214.9,97,242,118,13.489273,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,AgriGold A6839VT3Pro,211.8,97,242,119,13.294686,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,DEKALB DKC67-57,209.6,97,242,117,13.156592,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Golden Acres GA 28V81,207.6,97,242,118,13.031052,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Croplan 8756 VT3,204,97,242,117,12.80508,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,DEKALB DKC67-88,203.4,97,242,117,12.767418,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro D58VP30,200.5,97,242,118,12.585385,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Triumph 1956H,199.5,97,242,118,12.522615,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Pioneer P2088HR,195.4,97,242,120,12.265258,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨28R10ª,193.4,97,242,118,12.139718,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Croplan 8505 VT3P,192.2,97,242,117,12.064394,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨27HR32ª,191.8,97,242,117,12.039286,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Delta Grow 8488,191.6,97,242,119,12.026732,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨27HR52ª,191.3,97,242,117,12.007901,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨28HR30ª,190.8,97,242,118,11.976516,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,REV¨28HR29ª,186.3,97,242,118,11.694051,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Rohwer,2011,Dyna-Gro D57GT60,183.2,97,242,117,11.499464,33.28875862,20.62937931,3308.98,554.33,26.95906897,92,72,181.6,62,42.4,94.7,142.2,0,665.48,april 6- april 12,SouthEast
Bellfarm,2011,Croplan 6926 VT3P,210.2,108,241,113,13.194254,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Armor 1415PRO,207.6,108,241,114,13.031052,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Armor 1161PRO(V),206.7,108,241,111,12.974559,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Delta Grow 2988 GTBt11,206,108,241,116,12.93062,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Syngenta N68B-3111,201.9,108,241,111,12.673263,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC64-69,201.8,108,241,114,12.666986,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D51VP40,201.5,108,241,111,12.648155,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Armor 1262DPRO,199.7,108,241,112,12.535169,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC66-96,198.6,108,241,116,12.466122,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Merschman M-1015B-15,197.8,108,241,115,12.415906,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Delta Grow 8188 GTBt11,197.1,108,241,113,12.371967,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Pioneer P1615HR,196.9,108,241,116,12.359413,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D56VP69,196.6,108,241,116,12.340582,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC61-88,196.2,108,241,111,12.315474,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D55VC21,193.8,108,241,115,12.164826,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,AgriGold A6632VT3Pro,193.1,108,241,115,12.120887,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D54VP81,192.2,108,241,114,12.064394,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Golden Acres GA 26V31,192.2,108,241,115,12.064394,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,M-Pride 3152 VT3Pro,191.9,108,241,115,12.045563,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,AgriGold A6553VT3,191.3,108,241,113,12.007901,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Armor 1655PRO(V),189.3,108,241,116,11.882361,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,AgriGold A6679VT3Pro,188.8,108,241,116,11.850976,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Syngenta N77P 3000GT,188.3,108,241,114,11.819591,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨25R19ª,187.9,108,241,115,11.794483,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Croplan 6725 VT3P,187.7,108,241,113,11.781929,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨25HR49ª,186.5,108,241,115,11.706605,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,BH 8928VTTP,185.2,108,241,116,11.625004,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Delta Grow 2888 GTBt11,185.2,108,241,116,11.625004,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,AgriGold A6533VT3,184.8,108,241,113,11.599896,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC64-83,184.6,108,241,114,11.587342,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨26R60ª,184.5,108,241,116,11.581065,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Armor 1539PRO,183.1,108,241,115,11.493187,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Mycogen 2T784,182.5,108,241,114,11.455525,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨26HR70ª,181.3,108,241,116,11.380201,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Syngenta N79Z-GT/CB/LL,181.3,108,241,116,11.380201,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,M-Pride 111x1-11 VT3Pro,181.1,108,241,111,11.367647,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨26HR50ª,180.6,108,241,116,11.336262,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,BH Genetics XP 11149VTTP,180.5,108,241,114,11.329985,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,M-Pride 3193 VT3Pro,180.3,108,241,115,11.317431,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,AgriGold A6489VT3,180,108,241,112,11.2986,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,BH Genetics XP 8570VTTP,180,108,241,113,11.2986,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Syngenta N72F-3000GT,179.9,108,241,113,11.292323,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D56VP24,179.8,108,241,116,11.286046,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,M-Pride 3151 GTCBLL,179.5,108,241,116,11.267215,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro V5373VT3,179.4,108,241,113,11.260938,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D55Q80,178.3,108,241,115,11.191891,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Mycogen 2V738,177.5,108,241,113,11.141675,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,BH Genetics XP 8492SS,177.4,108,241,112,11.135398,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,AgriGold A6573VT3,177.2,108,241,112,11.122844,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Mycogen 2A787,176.1,108,241,115,11.053797,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨26HR82ª,175.7,108,241,116,11.028689,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,M-Pride 3150 GT3,175,108,241,115,10.98475,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC65-19,173.3,108,241,115,10.878041,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Delta Grow 3788 GTBt11,173,108,241,115,10.85921,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,M-Pride 3140 VT3Pro,172,108,241,114,10.79644,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
