location,year,hybrid,Yield bu/acre,sowingdateDOY,HarvestdateDOY,crm,yield,mean_maxt,mean_mint,cum_radn,cum_rain,avg_t,above_32,above_35,april,may,june,july,august,sept,Precipitation,week,region
Bellfarm,2011,Mycogen 2T832,170.9,108,241,115,10.727393,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Triumph 7514S,170,108,241,114,10.6709,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro 57V59,169.4,108,241,114,10.633238,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨26HR22ª,166.6,108,241,116,10.457482,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Mycogen 2V715,165.9,108,241,111,10.413543,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨25HR39ª,146.1,108,241,115,9.170697,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨28HR20ª,225.3,108,241,118,14.142081,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Pioneer P2088HR,224.3,108,241,120,14.079311,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC67-88,223.8,108,241,117,14.047926,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Croplan 8505 VT3P,215.7,108,241,117,13.539489,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D58VP30,207.5,108,241,118,13.024775,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨28HR29ª,207.4,108,241,118,13.018498,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,AgriGold A6839VT3Pro,206.8,108,241,119,12.980836,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨27HR32ª,206.3,108,241,117,12.949451,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨28R10ª,203.5,108,241,118,12.773695,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC67-57,202.8,108,241,117,12.729756,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Merschman M-816A-10,197.1,108,241,117,12.371967,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,DEKALB DKC69-29,196.8,108,241,119,12.353136,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨28HR30ª,196.2,108,241,118,12.315474,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Croplan 8756 VT3,194.7,108,241,117,12.221319,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Golden Acres GA 28V81,189.7,108,241,118,11.907469,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,REV¨27HR52ª,188,108,241,117,11.80076,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Triumph 1956H,186.1,108,241,118,11.681497,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Dyna-Gro D57GT60,184.7,108,241,117,11.593619,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Bellfarm,2011,Delta Grow 8488,163.5,108,241,119,10.262895,31.52992537,20.3961194,2996.89,622.94,25.96302239,77,30,,,,,,,,april 13- april 19,CenterEast
Keiser,2012,AgriGold A6659VT3Pro,289.8,96,241,116,18.190746,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro D52VC91,288.3,96,241,112,18.096591,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC64-69,282.1,96,241,114,17.707417,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Croplan 6640 VT3P,280.1,96,241,113,17.581877,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 2688 GTCBLL,279.8,96,241,112,17.563046,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,BH 8630VTTP,267.9,96,241,116,16.816083,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC62-09,267.1,96,241,112,16.765867,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1655PRO2,266.5,96,241,116,16.728205,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro D55VP77,264.3,96,241,115,16.590111,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro D54VP81,263.1,96,241,114,16.514787,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 6388 GTCBLL,257.6,96,241,114,16.169552,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨26HR50ª,255.5,96,241,116,16.037735,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 2788 CBLL,254.4,96,241,116,15.968688,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Agrigold A6679VT3Pro,253.4,96,241,116,15.905918,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 6488 GTCBLL,252.4,96,241,116,15.843148,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 4725 VIPGTCBLL,250.3,96,241,115,15.711331,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Pioneer P1615HR,248.6,96,241,116,15.604622,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,MorCorn MC4338VT3P,247.2,96,241,113,15.516744,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Croplan 6926 VT3P,243.8,96,241,113,15.303326,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1550PRO3,243.2,96,241,115,15.265664,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC65-19,241.9,96,241,115,15.184063,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,NK N68B-3111 Brand,240.8,96,241,111,15.115016,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,LG5630VT3Pro,238.2,96,241,114,14.951814,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 3588 GTCBLL,235.4,96,241,111,14.776058,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro D56VP24,235.4,96,241,116,14.776058,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC66-97,235.3,96,241,116,14.769781,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨24BHR93ª,233,96,241,114,14.62541,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC66-86,232.3,96,241,116,14.581471,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Golden Acres GA G5531,232,96,241,115,14.56264,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,NK N77P-3111 Brand,230.7,96,241,114,14.481039,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,LG2602VT3Pro,229.8,96,241,112,14.424546,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC61-88,229.6,96,241,111,14.411992,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1415PRO3,229.5,96,241,114,14.405715,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,AgriGold A6573VT3Pro,228.9,96,241,112,14.368053,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨23RE73ª,227.6,96,241,112,14.286452,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Triumph TRX21343H,226.5,96,241,113,14.217405,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1133PRO3,224.3,96,241,111,14.079311,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Merschman M-1015B-15,224,96,241,115,14.06048,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 3788 GTCBLL,223.7,96,241,114,14.041649,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,NK N78S-3111 Brand,223,96,241,116,13.99771,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 2888 GTCBLL,222.1,96,241,116,13.941217,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨21HR33ª,221,96,241,112,13.87217,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨25BHR63ª,220.3,96,241,116,13.828231,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Croplan 6725 VT3P,218.9,96,241,113,13.740353,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,AgriGold A6632VT2RIB,218.8,96,241,115,13.734076,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,BH Gen. XP 8550VTTP,217.6,96,241,115,13.658752,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,NK N74G-3000GT Brand,217.1,96,241,114,13.627367,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro D56VP10,213.6,96,241,116,13.407672,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,AgriGold A6517VT3Pro,213.1,96,241,113,13.376287,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Merschman 9810VT3PRO,210.8,96,241,114,13.231916,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC63-87,210.2,96,241,113,13.194254,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,AgriGold A6489VT3,209.7,96,241,112,13.162869,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,LG2636VT3Pro,209.2,96,241,114,13.131484,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,MorCorn MC4234VT2P,207.9,96,241,112,13.049883,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,AgriGold A6553VT2RIB,206.7,96,241,113,12.974559,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC64-83,206.2,96,241,114,12.943174,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1330PRO3,205.9,96,241,113,12.924343,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1262PRO2,203.6,96,241,112,12.779972,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1161PRO2,201.3,96,241,111,12.635601,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,MorCorn MC4344VT2P,201.3,96,241,113,12.635601,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1111PRO3,200.8,96,241,111,12.604216,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Golden Acres GA 26V21,198.1,96,241,115,12.434737,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨22BHR43ª,195,96,241,112,12.24015,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,AgriGold A6533VT3,193.6,96,241,113,12.152272,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Croplan 6175 VT3P,190.6,96,241,112,11.963962,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,BH Gen. BH 8570VTTP,189.2,96,241,112,11.876084,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨26R60ª,186.7,96,241,116,11.719159,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,BH Gen. BH 8492SS,184.9,96,241,112,11.606173,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Triumph 1956H,284.1,96,241,118,17.832957,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Merschman M-816A-10,278.6,96,241,117,17.487722,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨28HR30ª,275.2,96,241,118,17.274304,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro D58VP30,274.8,96,241,118,17.249196,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨28R10ª,272.5,96,241,118,17.104825,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,DEKALB DKC67-88,268.8,96,241,117,16.872576,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨28HR20ª,267.6,96,241,118,16.797252,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1880PRO3,265.6,96,241,118,16.671712,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Croplan 8410 VT3P,263.9,96,241,117,16.565003,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨29HR13ª,263.1,96,241,119,16.514787,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro D57VP51,259.9,96,241,117,16.313923,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Golden Acres GA 27V01,258.8,96,241,117,16.244876,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Golden Acres GA 28V81,249.1,96,241,118,15.636007,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Pioneer P2088YHR,247.9,96,241,120,15.560683,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨28HR29ª,245.4,96,241,118,15.403758,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Pioneer P1745HR,244.7,96,241,117,15.359819,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨27HR52ª,239.1,96,241,117,15.008307,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Dyna-Gro CX12117,239,96,241,117,15.00203,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Croplan 8621 VT3P,224.8,96,241,117,14.110696,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,BH Gen. BH 8740VTTP,222.5,96,241,117,13.966325,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Armor 1770PRO3,219.1,96,241,117,13.752907,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 3660 3000GT,216.4,96,241,117,13.583428,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,REV¨27HR83ª,213.7,96,241,117,13.413949,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Merschman M-1215D-15,201.9,96,241,117,12.673263,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,Delta Grow 4760 3000GT,199.7,96,241,117,12.535169,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Keiser,2012,BH Gen. X10077VT3P,198.7,96,241,117,12.472399,31.14849315,18.80863014,3376.97,262.42,24.97856164,68,47,30,106.2,64,60.5,29.2,0,289.56,april 6- april 12,NorthEast
Marianna,2012,REV¨26HR50ª,241.6,93,227,116,15.165232,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,Merschman 9810VT3PRO,229.2,93,227,114,14.386884,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,DEKALB DKC66-97,227.5,93,227,116,14.280175,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,REV¨24BHR93ª,225.4,93,227,114,14.148358,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,AgriGold A6659VT3Pro,223.6,93,227,116,14.035372,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,DEKALB DKC62-09,222.7,93,227,112,13.978879,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,LG2602VT3Pro,221.4,93,227,112,13.897278,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,Pioneer P1615HR,220.7,93,227,116,13.853339,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,Croplan 6926 VT3P,220.5,93,227,113,13.840785,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,DEKALB DKC65-19,220.4,93,227,115,13.834508,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
Marianna,2012,Dyna-Gro D55VP77,219.8,93,227,115,13.796846,31.6,19.3,3099.4,256.3,25.5,68,45,28.4,38.1,19.8,64.8,2.8,0,154.94,march 30- april 5,CenterEast
