location,year,hybrid,Yield bu/acre,sowingdateDOY,HarvestdateDOY,crm,yield,mean_maxt,mean_mint,cum_radn,cum_rain,avg_t,above_32,above_35,april,may,june,july,august,sept,Precipitation,week,region
Rohwer,2015,DEKALB DKC 66-87 GENVT2P,248.1,98,245,116,15.573237,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Augusta A7767,248,98,245,116,15.56696,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Pioneer P1637VYHR,247,98,245,116,15.50419,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Croplan 6640VT3P,246.4,98,245,113,15.466528,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,MorCorn MCXP-1510,246.3,98,245,116,15.460251,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Golden Acres G6611,246.2,98,245,116,15.453974,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6501VT2RIB,245.7,98,245,112,15.422589,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,REV¨ 26BHR50ª,245.7,98,245,116,15.422589,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6499VT2RIB,244.8,98,245,112,15.366096,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Armor AXC5112,243.7,98,245,112,15.297049,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,MorCorn MC4319,243,98,245,113,15.25311,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,LG Seeds LG5618STXRIB,242.3,98,245,113,15.209171,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,NK N78S-3111,241.8,98,245,116,15.177786,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Dyna-Gro D55VP77,241.1,98,245,115,15.133847,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Armor A1621PRO,241.1,98,245,116,15.133847,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Progeny PGY 5115VT2P,239.7,98,245,115,15.045969,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Armor A1414PDG,237.8,98,245,114,14.926706,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Dyna-Gro D56VC46,237.5,98,245,116,14.907875,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,REV¨ 24BHR93ª,237.1,98,245,114,14.882767,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,BH 8660VTTP,236.7,98,245,116,14.857659,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Mycogen X13726VH,236.4,98,245,115,14.838828,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,MorCorn MC4354,236.1,98,245,113,14.819997,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6559VT2RIB,234.5,98,245,113,14.719565,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Dyna-Gro D54DC94,234.2,98,245,114,14.700734,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Mycogen 2C797,234.2,98,245,113,14.700734,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Mycogen X13813VH,234.1,98,245,113,14.694457,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Dyna-Gro D54VP81,233.5,98,245,114,14.656795,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,LG Seeds LG5638VT2RIB,232.7,98,245,114,14.606579,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Mycogen 2C786,231.8,98,245,114,14.550086,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,NK N79M-GT/CB/LL,231.7,98,245,116,14.543809,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,LG Seeds LG5663VT2PRO,230.9,98,245,115,14.493593,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,DEKALB DKC 66-59 GENVT2P,228.4,98,245,116,14.336668,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Mycogen 2Y744,227.5,98,245,113,14.280175,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Progeny PGY 4114VT2P,227.5,98,245,114,14.280175,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Mycogen X13759S3,227.1,98,245,111,14.255067,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Pioneer P1311YHR,226.2,98,245,113,14.198574,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6579STX,226.1,98,245,114,14.192297,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Dyna-Gro D55QC73,226.1,98,245,115,14.192297,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Armor A0808PRO,225.3,98,245,108,14.142081,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,DEKALB DKC 63-60 GEN33,225.2,98,245,113,14.135804,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Golden Acres 26V21,221.3,98,245,115,13.891001,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,REV¨ 22BHR43ª,220.6,98,245,112,13.847062,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Progeny EXP16VT2P,220.4,98,245,116,13.834508,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,NK N76A-GT/CB/LL,220.2,98,245,114,13.821954,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Armor A1033PRO,213.7,98,245,103,13.413949,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,NK N79Z-3111,211.8,98,245,115,13.294686,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6573VT2RIB,211.5,98,245,112,13.275855,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Progeny PGY 4115VT2P,209,98,245,115,13.11893,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6574VT2PRO,207.1,98,245,114,12.999667,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,NK N75H-3010A,204,98,245,114,12.80508,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,DEKALB DKC 62-08 GENSS,191.5,98,245,112,12.020455,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Augusta A7768,266.8,98,245,118,16.747036,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Dyna-Gro D57VP51,258.8,98,245,117,16.244876,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Armor AXC4119,256,98,245,119,16.06912,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Augusta A7068,252.8,98,245,118,15.868256,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6719VT2PRO,250.3,98,245,118,15.711331,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Pioneer P1794VYHR,249.7,98,245,117,15.673669,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,DEKALB DKC 68-26 GENVT2P,248.8,98,245,118,15.617176,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,DEKALB DKC 67-14 GENVT2P,248.5,98,245,117,15.598345,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Pioneer P2160YHR,248,98,245,121,15.56696,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6687VT2PRO,247,98,245,117,15.50419,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Mycogen 2D848,245.1,98,245,117,15.384927,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,AgriGold A6711VT2PRO,244.9,98,245,118,15.372373,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,REV¨ 28HR20ª,244.3,98,245,118,15.334711,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Croplan 7927VT3P,243.3,98,245,117,15.271941,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,DEKALB DKC 67-72 GENVT2P,242.8,98,245,117,15.240556,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,MorCorn MC4799,242.5,98,245,117,15.221725,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Dyna-Gro CX15118,240.5,98,245,118,15.096185,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Pioneer P1916YHR,232.4,98,245,119,14.587748,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Armor AXC5117,232.4,98,245,117,14.587748,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Delta Grow DG3660,231.3,98,245,118,14.518701,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Augusta A8868,229.2,98,245,118,14.386884,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Delta Grow DG2888,219.8,98,245,115,13.796846,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Progeny PGY 4117VT3P,213.3,98,245,117,13.388841,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,Croplan 8512DGVT2P,211.2,98,245,117,13.257024,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Rohwer,2015,NK N83D-3000GT,210.1,98,245,118,13.187977,31.29682432,20.25202703,3204.39,450.14,25.77442568,69,47,177.8,208.28,45.72,154.94,40.64,26.924,650.24,april 6- april 12,SouthEast
Bellfarm,2015,Pioneer P1637VYHR,281.9,120,258,116,17.694863,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Dyna-Gro D54DC94,270.2,120,258,114,16.960454,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,BH 8688DG2P,264.4,120,258,114,16.596388,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,AgriGold A6659VT2RIB,258,120,258,116,16.19466,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Augusta A6465,252.8,120,258,115,15.868256,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,AgriGold A6559VT2RIB,252.7,120,258,113,15.861979,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,REV¨ 25BHR26ª,252.6,120,258,115,15.855702,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,REV¨ 26BHR50ª,251.8,120,258,116,15.805486,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,MorCorn MC4377,251.6,120,258,113,15.792932,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,DEKALB DKC 66-87 GENVT2P,241.5,120,258,116,15.158955,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Dyna-Gro D55QC73,239.5,120,258,115,15.033415,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,MorCorn MCXP-1510,238.8,120,258,116,14.989476,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Armor A1414PDG,238.5,120,258,114,14.970645,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Mycogen X13726VH,238,120,258,115,14.93926,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Croplan 6640VT3P,237.3,120,258,113,14.895321,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,REV¨ 23BHR55ª,236.6,120,258,113,14.851382,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,BH 8732VTTP,235.8,120,258,116,14.801166,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Dyna-Gro D56VC46,235.6,120,258,116,14.788612,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,AgriGold A6501VT2RIB,234.9,120,258,112,14.744673,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,BH 8735VTTP,234.2,120,258,116,14.700734,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Augusta A7767,233.5,120,258,116,14.656795,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,LG Seeds LG5638VT2RIB,233.1,120,258,114,14.631687,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Dyna-Gro D54VP81,232.8,120,258,114,14.612856,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Armor A1621PRO,232.4,120,258,116,14.587748,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,NK N79Z-3111,232,120,258,115,14.56264,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,REV¨ 22BHR43ª,232,120,258,112,14.56264,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,AgriGold A6499VT2RIB,230.9,120,258,112,14.493593,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Progeny PGY 4114VT2P,229.9,120,258,114,14.430823,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,DEKALB DKC 62-08 GENSS,229.3,120,258,112,14.393161,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,AgriGold A6579STX,228.7,120,258,114,14.355499,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,LG Seeds LG5663VT2PRO,228.5,120,258,115,14.342945,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,BH 8660VTTP,228.3,120,258,116,14.330391,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,NK N78S-3111,228.1,120,258,116,14.317837,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Progeny PGY 4115VT2P,227.5,120,258,115,14.280175,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Mycogen 2C786,226.4,120,258,114,14.211128,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,MorCorn MC4319,226.3,120,258,113,14.204851,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,AgriGold A6573VT2RIB,226.2,120,258,112,14.198574,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,LG Seeds LG5618STXRIB,225.6,120,258,113,14.160912,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,DEKALB DKC 66-59 GENVT2P,225.4,120,258,116,14.148358,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
Bellfarm,2015,Golden Acres G6611,224.4,120,258,116,14.085588,31.43453237,20.65302158,3116.76,375.91,26.04377698,64,36,129.54,215.9,53.34,86.36,35.56,38.354,558.8,april 27- may 3,CenterEast
