location,year,hybrid,Yield bu/acre,sowingdateDOY,HarvestdateDOY,crm,yield,mean_maxt,mean_mint,cum_radn,cum_rain,avg_t,above_32,above_35,april,may,june,july,august,sept,Precipitation,week,region
Rohwer,2021,DEKALB DKC 66-18,219.8,119,249,116,13.796846,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,BH 8670TRE,219.8,119,249,116,13.796846,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,DEKALB DKC 69-99,219.6,119,249,119,13.784292,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Augusta A4467-3220GTD,218.7,119,249,117,13.727799,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,DEKALB DKC 62-89,218.3,119,249,112,13.702691,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,DEKALB DKC 67-44,218.2,119,249,117,13.696414,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,NK1082-3220A,217.8,119,249,110,13.671306,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,BH 8966VT2P,217.6,119,249,119,13.658752,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Axis Seed 63K29RIB,217.5,119,249,113,13.652475,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Dyna-Gro D54VC14,217.4,119,249,114,13.646198,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,DEKALB DKC 65-95,216.6,119,249,115,13.595982,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGY8116SS,216.6,119,249,116,13.595982,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,NK1523-3220,216.3,119,249,115,13.577151,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Local LC1707 VT2P,214.8,119,249,117,13.482996,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Mission A1689T,214.2,119,249,116,13.445334,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,CP5370VTP,213.5,119,249,113,13.401395,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,DEKALB DKC 68-95,213,119,249,118,13.37001,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Local LC1506 VT2P,212.6,119,249,115,13.344902,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Axis Seed 68P28RIB,211.2,119,249,118,13.257024,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGY9114VT2P,211.1,119,249,114,13.250747,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,AgriGold A6659VT2RIB,211,119,249,116,13.24447,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,NK1748-3110,211,119,249,117,13.24447,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Dyna-Gro D54VC34,210.5,119,249,114,13.213085,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,LG66C44VT2Pro,210.3,119,249,116,13.200531,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGY2118VT2P,210.2,119,249,118,13.194254,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Hi-Fidelity HFG1132,209.2,119,249,113,13.131484,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,NK1677-3110,207.7,119,249,116,13.037329,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGYEXP115TRE,205.9,119,249,115,12.924343,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,AgriGold A645-16VT2RIB,205.5,119,249,115,12.899235,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,CP5497,205.2,119,249,114,12.880404,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Local LC1616 TC,203.7,119,249,116,12.786249,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Hi-Fidelity HFG1142,203.1,119,249,114,12.748587,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,AgriGold A647-42TRC,202.6,119,249,117,12.717202,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Axis Seed 63M73RIB,199.6,119,249,113,12.528892,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Dyna-Gro D52VC63,197.6,119,249,112,12.403352,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGYEXP116VT2P,197.4,119,249,116,12.390798,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Axis Seed 66A26RIB,196.8,119,249,116,12.353136,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,BH 8721VT2P,196.1,119,249,117,12.309197,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Mission A1671TRE,194.8,119,249,116,12.227596,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGY8116VT2P,194.5,119,249,116,12.208765,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,AgriGold A647-35-5222,194.4,119,249,117,12.202488,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGY9117VT2P,194,119,249,117,12.17738,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Local LC1987 VT2P,193.3,119,249,119,12.133441,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Progeny PGY2015VT2P,189.2,119,249,115,11.876084,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Pioneer P1847VYHR,185.7,119,249,118,11.656389,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Pioneer P2042VYHR,183.7,119,249,120,11.530849,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Local LC1919 VT2P,182.1,119,249,119,11.430417,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Mission A1857SS,177.3,119,249,118,11.129121,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Mission A1548DGVT2P,171.8,119,249,115,10.783886,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Rohwer,2021,Axis Seed 65T29RIB,171.6,119,249,115,10.771332,30.60793893,20.43763359,2815.23,545.01,25.52278626,53,21,104.14,93.98,510.54,241.3,76.2,0,1023.62,april 27- may 3,SouthEast
Bellfarm,2021,LG5643VT2PRO,247,102,255,114,15.50419,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 65-99,246.8,102,255,115,15.491636,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Dyna-Gro D52VC63,244.8,102,255,112,15.366096,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1707 VT2P,239.7,102,255,117,15.045969,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 67-44,238.6,102,255,117,14.976922,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGY2118VT2P,237.3,102,255,118,14.895321,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,LG5701VT2PRO,237,102,255,116,14.87649,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,CP5370VTP,236.7,102,255,113,14.857659,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,BH 8966VT2P,236.5,102,255,119,14.845105,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Axis Seed 63K29RIB,235.3,102,255,113,14.769781,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Dyna-Gro D57VC51,234.3,102,255,117,14.707011,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Dyna-Gro D54VC34,233.6,102,255,114,14.663072,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 67-94,233.5,102,255,117,14.656795,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Dyna-Gro D54VC14,233.2,102,255,114,14.637964,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Axis Seed 63M73RIB,232.3,102,255,113,14.581471,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,AgriGold A6544VT2RIB,232.1,102,255,113,14.568917,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 69-99,231.9,102,255,119,14.556363,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Axis Seed 68P28RIB,231.1,102,255,118,14.506147,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1506 VT2P,230.8,102,255,115,14.487316,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 65-95,230.2,102,255,115,14.449654,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Dyna-Gro D58VC65,229.3,102,255,118,14.393161,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,NK1748-3110,228.1,102,255,117,14.317837,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,LG66C44VT2Pro,227.7,102,255,116,14.292729,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,AgriGold A645-16VT2RIB,227.3,102,255,115,14.267621,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 68-69,227.3,102,255,118,14.267621,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,NK1460-5222,227.1,102,255,114,14.255067,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,CP5497,226.4,102,255,114,14.211128,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,AgriGold A6659VT2RIB,226.1,102,255,116,14.192297,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Mission A1689T,225.4,102,255,116,14.148358,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 62-70,225,102,255,112,14.12325,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Mission A1548DGVT2P,225,102,255,115,14.12325,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Dyna-Gro D55VC80,224.9,102,255,115,14.116973,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,CP5550VT2P,224.8,102,255,115,14.110696,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1577 VT2P,223.2,102,255,115,14.010264,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,BH 8670TRE,223.2,102,255,116,14.010264,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,AgriGold A647-42TRC,222.8,102,255,117,13.985156,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1898 TC,222.7,102,255,118,13.978879,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,AgriGold A647-35-5222,220.8,102,255,117,13.859616,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,BH 8721VT2P,220.4,102,255,117,13.834508,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1919 VT2P,220.1,102,255,119,13.815677,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGY9114VT2P,219.4,102,255,114,13.771738,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1497 DGVT2P,219.3,102,255,114,13.765461,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Axis Seed 66A26RIB,219,102,255,116,13.74663,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGY2012VT2P,218.9,102,255,112,13.740353,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 66-18,218.1,102,255,116,13.690137,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1307 TC,216.9,102,255,113,13.614813,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Pioneer P1847VYHR,216.2,102,255,118,13.570874,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,NK1082-3220A,213.3,102,255,110,13.388841,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Axis Seed 65T29RIB,210.7,102,255,115,13.225639,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGYEXP115TRE,209.6,102,255,115,13.156592,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 62-89,208.7,102,255,112,13.100099,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Mission A1671TRE,208.5,102,255,116,13.087545,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,NK1661-5222A,207.8,102,255,116,13.043606,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,DEKALB DKC 68-95,207.5,102,255,118,13.024775,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGY8116VT2P,207.1,102,255,116,12.999667,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1407 VT2P,207,102,255,114,12.99339,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,NK1523-3220,206.1,102,255,115,12.936897,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGY9117VT2P,205.9,102,255,117,12.924343,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGYEXP116VT2P,205.7,102,255,116,12.911789,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1616 TC,205.5,102,255,116,12.899235,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGY2015VT2P,205.5,102,255,115,12.899235,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,NK1677-3110,205.1,102,255,116,12.874127,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Local LC1987 VT2P,203.9,102,255,119,12.798803,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Pioneer P2042VYHR,199.7,102,255,120,12.535169,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Augusta A4467-3220GTD,197.6,102,255,117,12.403352,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Pioneer P1731YHR,196.7,102,255,117,12.346859,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Progeny PGY8116SS,194.1,102,255,116,12.183657,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Bellfarm,2021,Mission A1857SS,185.2,102,255,118,11.625004,28.44344156,18.44487013,3311.5,573.41,23.44415584,34,2,121.92,114.3,73.66,63.5,55.88,68.58,497.84,april 6- april 12,CenterEast
Keiser,2022,Revere ZS1525 3220A,226.1,121,283,115,14.192297,31.08754601,19.33343558,3601.72,382.5,25.2104908,72,33,165.1,121.92,137.16,119.38,66.04,12.7,622.3,april 27- may 3,NorthEast
